,ep_max_height,ep_spring_k,ep_zeta,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/approx_kl,train/clip_fraction,train/clip_range,train/entropy_loss,train/explained_variance,train/learning_rate,train/loss,train/policy_gradient_loss,train/value_loss
,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
0,0.06904735416173935,1097.5625,0.0032646264880895615,,,,,,,,,,,,
1,0.0896206647157669,10228.5361328125,0.018465345725417137,,,,,,,,,,,,
2,0.10793066024780273,4154.3544921875,0.01382808294147253,,,,,,,,,,,,
3,0.07520153373479843,1410.70751953125,0.005244824569672346,,,,,,,,,,,,
4,0.08825580030679703,10901.4873046875,0.01859675906598568,,,,,,,,,,,,
5,0.10646770149469376,5846.58154296875,0.0015040504513308406,,,,,,,,,,,,
6,0.1069054901599884,4375.21533203125,0.013761475682258606,,,,,,,,,,,,
7,0.10554435849189758,3087.380859375,0.014355535618960857,,,,,,,,,,,,
8,0.09952222555875778,7545.02978515625,0.006299729924649,,,,,,,,,,,,
9,0.1002209335565567,7433.0439453125,0.005084608681499958,,,,,,,,,,,,
10,0.09978286176919937,7532.5869140625,0.0056984699331223965,,,,,,,,,,,,
11,0.10664498060941696,5373.75341796875,0.0050036003813147545,,,,,,,,,,,,
12,0.10545605421066284,4637.5517578125,0.014600359834730625,,,,,,,,,,,,
13,0.10552670061588287,5338.49853515625,0.007860486395657063,,,,,,,,,,,,
14,0.0924946740269661,10081.2958984375,0.009950495325028896,,,,,,,,,,,,
15,0.09862878173589706,8610.966796875,0.0013006300432607532,,,,,,,,,,,,
16,0.09468786418437958,2431.020751953125,0.008474347181618214,,,,,,,,,,,,
17,0.09289134293794632,9741.19140625,0.010855985805392265,,,,,,,,,,,,
18,0.09825678914785385,2686.09912109375,0.016679568216204643,,,,,,,,,,,,
19,0.09429624676704407,8307.154296875,0.015711070969700813,,,,,,,,,,,,
20,0.10481057316064835,4651.03173828125,0.015972096472978592,,,,,,,,,,,,
21,0.10858888179063797,3783.14306640625,0.016341134905815125,,,,,,,,,,,,
22,0.06488074362277985,912.9937133789062,0.010800180025398731,,,,,,,,,,,,
23,0.10641677677631378,5909.83251953125,0.0011386139085516334,,,,,,,,,,,,
24,0.0985545888543129,8666.9599609375,0.00129342928994447,,,,,,,,,,,,
25,0.10163336247205734,6820.23388671875,0.0058766878210008144,,,,,,,,,,,,
26,0.08230920135974884,1790.2142333984375,0.003783078398555517,,,,,,,,,,,,
27,0.09922493994235992,7559.54638671875,0.0069639962166547775,,,,,,,,,,,,
28,0.1075720489025116,5056.4609375,0.005601260345429182,,,,,,,,,,,,
29,0.10324415564537048,2937.02978515625,0.011136814020574093,,,,,,,,,,,,
30,0.10541356354951859,3133.00439453125,0.018636364489793777,,,,,,,,,,,,
31,0.0949125662446022,8391.1435546875,0.013315031304955482,,,,,,,,,,,,
32,0.09362651407718658,10708.623046875,0.0017218721332028508,,,,,,,,,,,,
33,0.10734087228775024,4393.87939453125,0.012530152685940266,,,,,,,,,,,,
34,0.10343320667743683,5502.32958984375,0.011673266999423504,,,,,,,,,,,,
35,0.09340076148509979,10818.5341796875,0.0014788479311391711,,,,,,,,,,,,
36,0.10008884966373444,6687.51025390625,0.01078757829964161,,,,,,,,,,,,
37,0.08422335982322693,1913.605712890625,0.011487849056720734,,,,,,,,,,,,
38,0.11253093928098679,3599.611083984375,0.009437443688511848,,,,,,,,,,,,
39,0.06888177990913391,1157.7030029296875,0.015693068504333496,,,,,,,,,,,,
40,0.10887043923139572,3191.071044921875,0.005660666152834892,,,,,,,,,,,,
41,0.09467241913080215,8834.9375,0.011306030675768852,,,,,,,,,,,,
42,0.10628432780504227,5465.0009765625,0.005111610982567072,,,,,,,,,,,,
43,0.06675466150045395,1017.720947265625,0.013833483681082726,,,,,,,,,,,,
44,0.09850326925516129,8312.3388671875,0.003667866811156273,,,,,,,,,,,,
45,0.05940775200724602,626.8082885742188,0.010094509460031986,,,,,,,,,,,,
46,0.09416291862726212,8180.65185546875,0.01688658818602562,,,,,,,,,,,,
47,0.09236873686313629,2340.81005859375,0.012335733510553837,,,,,,,,,,,,
48,0.0988738164305687,2673.65625,0.012899190187454224,,,,,,,,,,,,
49,0.10338464379310608,6110.99169921875,0.0067425742745399475,,,,,,,,,,,,
