,ep_max_height,ep_spring_k,ep_zeta,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/approx_kl,train/clip_fraction,train/clip_range,train/entropy_loss,train/explained_variance,train/learning_rate,train/loss,train/policy_gradient_loss,train/value_loss
,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
0,0.09979567676782608,7456.89306640625,0.006042304448783398,,,,,,,,,,,,
1,0.09434371441602707,8664.8857421875,0.013354635797441006,,,,,,,,,,,,
2,0.08449853211641312,1877.3140869140625,0.0028667866718024015,,,,,,,,,,,,
3,0.0922529324889183,10061.5947265625,0.010872187092900276,,,,,,,,,,,,
4,0.09823542088270187,7658.05224609375,0.008834383450448513,,,,,,,,,,,,
5,0.11241529136896133,4241.45458984375,0.002564356429502368,,,,,,,,,,,,
6,0.09427081048488617,9094.1640625,0.010940593667328358,,,,,,,,,,,,
7,0.09883783757686615,8326.85546875,0.0027695768512785435,,,,,,,,,,,,
8,0.0653267353773117,915.0675048828125,0.00442754290997982,,,,,,,,,,,,
9,0.11043979227542877,4358.62451171875,0.005732673220336437,,,,,,,,,,,,
10,0.07756854593753815,1612.9036865234375,0.017347434535622597,,,,,,,,,,,,
11,0.11119213700294495,3783.14306640625,0.010279928334057331,,,,,,,,,,,,
12,0.10275138914585114,2854.077392578125,0.007667867001146078,,,,,,,,,,,,
13,0.09273006021976471,8537.3466796875,0.018774976953864098,,,,,,,,,,,,
14,0.10722874850034714,4150.20703125,0.01553825382143259,,,,,,,,,,,,
15,0.09247738122940063,10798.8330078125,0.004717371892184019,,,,,,,,,,,,
16,0.10853926837444305,3716.78125,0.01732403226196766,,,,,,,,,,,,
17,0.11278685182332993,3384.97216796875,0.0032934292685240507,,,,,,,,,,,,
18,0.09935759007930756,7813.587890625,0.004832583479583263,,,,,,,,,,,,
19,0.09073406457901001,10601.822265625,0.012051304802298546,,,,,,,,,,,,
20,0.10339298844337463,5486.77587890625,0.01191089116036892,,,,,,,,,,,,
21,0.07025986909866333,1219.917236328125,0.013964896090328693,,,,,,,,,,,,
22,0.06573061645030975,979.3555297851562,0.015991900116205215,,,,,,,,,,,,
23,0.10404030233621597,6424.13671875,0.002791179111227393,,,,,,,,,,,,
24,0.08122029155492783,1772.5869140625,0.012526552192866802,,,,,,,,,,,,
25,0.0939391627907753,9738.0810546875,0.0075670569203794,,,,,,,,,,,,
26,0.1000271886587143,6095.4384765625,0.01517281774431467,,,,,,,,,,,,
27,0.10712946206331253,4426.0234375,0.01267956756055355,,,,,,,,,,,,
28,0.08885525912046432,10759.4306640625,0.017466247081756592,,,,,,,,,,,,
29,0.11117514967918396,4476.83154296875,0.0029351934790611267,,,,,,,,,,,,
30,0.09066944569349289,9593.951171875,0.018976597115397453,,,,,,,,,,,,
31,0.09459111094474792,8945.88671875,0.010980198159813881,,,,,,,,,,,,
32,0.08832621574401855,2163.49951171875,0.018888389691710472,,,,,,,,,,,,
33,0.09876318275928497,6072.62646484375,0.018589558079838753,,,,,,,,,,,,
34,0.1046924963593483,6340.1474609375,0.0018460846040397882,,,,,,,,,,,,
35,0.08038121461868286,1755.9964599609375,0.017288029193878174,,,,,,,,,,,,
36,0.07288186997175217,1386.858642578125,0.01882358267903328,,,,,,,,,,,,
37,0.08874450623989105,10793.6494140625,0.017601260915398598,,,,,,,,,,,,
38,0.10485118627548218,3054.19970703125,0.015270027332007885,,,,,,,,,,,,
39,0.09289577603340149,9152.23046875,0.014735373668372631,,,,,,,,,,,,
40,0.09849459677934647,2636.32763671875,0.011640864424407482,,,,,,,,,,,,
41,0.10561166703701019,3091.5283203125,0.014139514416456223,,,,,,,,,,,,
42,0.08994480967521667,10320.8212890625,0.016719171777367592,,,,,,,,,,,,
43,0.08477892726659775,1905.310546875,0.005021602381020784,,,,,,,,,,,,
