,ep_max_height,ep_spring_k,ep_zeta,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/approx_kl,train/clip_fraction,train/clip_range,train/entropy_loss,train/explained_variance,train/learning_rate,train/loss,train/policy_gradient_loss,train/value_loss
,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
0,0.10493230819702148,5725.263671875,0.006099910009652376,,,,,,,,,,,,
1,0.0984984040260315,8355.888671875,0.0034932494163513184,,,,,,,,,,,,
2,0.09713352471590042,7868.54345703125,0.010251125320792198,,,,,,,,,,,,
3,0.06372275203466415,830.0413818359375,0.0067929793149232864,,,,,,,,,,,,
4,0.08862747997045517,10693.0693359375,0.01876777596771717,,,,,,,,,,,,
5,0.0958559587597847,8248.05078125,0.011527452617883682,,,,,,,,,,,,
6,0.10457351058721542,3034.49853515625,0.012002700008451939,,,,,,,,,,,,
7,0.10738269239664078,4832.48974609375,0.008035103790462017,,,,,,,,,,,,
8,0.0978650376200676,8485.5009765625,0.004303330555558205,,,,,,,,,,,,
9,0.09613464772701263,7541.9189453125,0.01523942407220602,,,,,,,,,,,,
10,0.09143832325935364,2291.038818359375,0.009896489791572094,,,,,,,,,,,,
11,0.10341641306877136,6186.68603515625,0.0060693067498505116,,,,,,,,,,,,
12,0.0994228795170784,6544.41748046875,0.013604860752820969,,,,,,,,,,,,
13,0.11036161333322525,3265.728271484375,0.006441944278776646,,,,,,,,,,,,
14,0.09373036026954651,9399.013671875,0.010405940935015678,,,,,,,,,,,,
15,0.11302006244659424,3895.128662109375,0.00497299712151289,,,,,,,,,,,,
16,0.09441109001636505,2464.20166015625,0.011486048810184002,,,,,,,,,,,,
17,0.11391168087720871,3962.52734375,0.0021917191334068775,,,,,,,,,,,,
18,0.0995420590043068,8039.6328125,0.0027011700440198183,,,,,,,,,,,,
19,0.09109847247600555,2207.049560546875,0.0020495050121098757,,,,,,,,,,,,
20,0.09690137207508087,8782.0556640625,0.00512781273573637,,,,,,,,,,,,
21,0.1047724038362503,4772.34912109375,0.01478577870875597,,,,,,,,,,,,
22,0.08906552195549011,10722.1025390625,0.017003599554300308,,,,,,,,,,,,
23,0.09232279658317566,2321.10888671875,0.012116111814975739,,,,,,,,,,,,
24,0.1036706268787384,4712.208984375,0.018072906881570816,,,,,,,,,,,,
25,0.09216627478599548,10571.751953125,0.007442844100296497,,,,,,,,,,,,
26,0.10962250083684921,4544.23046875,0.005705670453608036,,,,,,,,,,,,
27,0.10358436405658722,4904.0361328125,0.016488749533891678,,,,,,,,,,,,
28,0.07686077803373337,1504.02880859375,0.005750675220042467,,,,,,,,,,,,
29,0.10401980578899384,4864.6337890625,0.015905490145087242,,,,,,,,,,,,
30,0.07826915383338928,1590.091796875,0.009201619774103165,,,,,,,,,,,,
31,0.09451139718294144,8905.447265625,0.011489649303257465,,,,,,,,,,,,
32,0.096856027841568,7647.68310546875,0.012692169286310673,,,,,,,,,,,,
33,0.1008322536945343,6169.05859375,0.012670567259192467,,,,,,,,,,,,
34,0.10037029534578323,7659.0888671875,0.003169216914102435,,,,,,,,,,,,
35,0.09161091595888138,10188.09765625,0.012056705541908741,,,,,,,,,,,,
