,ep_max_height,ep_spring_k,ep_zeta,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/approx_kl,train/clip_fraction,train/clip_range,train/entropy_loss,train/explained_variance,train/learning_rate,train/loss,train/policy_gradient_loss,train/value_loss
,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
0,0.09468293190002441,8348.6298828125,0.014288929291069508,,,,,,,,,,,,
1,0.10073462128639221,6788.08984375,0.008416742086410522,,,,,,,,,,,,
2,0.09965895116329193,6657.43994140625,0.012128712609410286,,,,,,,,,,,,
3,0.06966257840394974,1191.9207763671875,0.015446444973349571,,,,,,,,,,,,
4,0.09611818939447403,9028.8388671875,0.005873087327927351,,,,,,,,,,,,
5,0.09205035865306854,9751.560546875,0.013471647165715694,,,,,,,,,,,,
6,0.0626029297709465,807.2295532226562,0.016324931755661964,,,,,,,,,,,,
7,0.10413359850645065,3004.428466796875,0.014585958793759346,,,,,,,,,,,,
8,0.10029759258031845,7678.7900390625,0.003201620187610388,,,,,,,,,,,,
9,0.09974834322929382,2707.8740234375,0.010303330607712269,,,,,,,,,,,,
10,0.09977658838033676,6680.251953125,0.011648064479231834,,,,,,,,,,,,
11,0.09392432123422623,9604.3203125,0.008539154194295406,,,,,,,,,,,,
12,0.09225234389305115,10411.03125,0.008312331512570381,,,,,,,,,,,,
13,0.09476920962333679,9207.1865234375,0.008638164028525352,,,,,,,,,,,,
14,0.09972275048494339,2752.4609375,0.014431143179535866,,,,,,,,,,,,
15,0.07155153155326843,1231.3231201171875,0.006373537238687277,,,,,,,,,,,,
16,0.1004900336265564,5535.51025390625,0.018688568845391273,,,,,,,,,,,,
17,0.10703114420175552,5470.185546875,0.0033060305286198854,,,,,,,,,,,,
18,0.11068092286586761,4422.91259765625,0.004607560578733683,,,,,,,,,,,,
19,0.10874475538730621,3647.308837890625,0.017586858943104744,,,,,,,,,,,,
20,0.1011185348033905,5536.54736328125,0.017095409333705902,,,,,,,,,,,,
21,0.09802756458520889,8796.572265625,0.0018514851108193398,,,,,,,,,,,,
22,0.08765317499637604,2103.359130859375,0.013482448644936085,,,,,,,,,,,,
23,0.1058487668633461,5598.76171875,0.00500900112092495,,,,,,,,,,,,
24,0.10190083086490631,5709.7099609375,0.013437443412840366,,,,,,,,,,,,
25,0.09357108175754547,10794.685546875,0.0012556255096569657,,,,,,,,,,,,
26,0.0981338620185852,7778.3330078125,0.008396939374506474,,,,,,,,,,,,
27,0.0908401682972908,9878.0634765625,0.01678577810525894,,,,,,,,,,,,
28,0.09009572863578796,10637.076171875,0.014026102609932423,,,,,,,,,,,,
29,0.08968581259250641,10899.4130859375,0.013486048206686974,,,,,,,,,,,,
30,0.10829135775566101,4093.17724609375,0.013489648699760437,,,,,,,,,,,,
31,0.09652357548475266,2502.567138671875,0.004013501573354006,,,,,,,,,,,,
32,0.09845133125782013,2648.7705078125,0.009311431087553501,,,,,,,,,,,,
33,0.10082630813121796,6393.02978515625,0.011093609035015106,,,,,,,,,,,,
34,0.09787964075803757,8170.28271484375,0.006407740991562605,,,,,,,,,,,,
35,0.08226094394922256,1811.9892578125,0.01049054879695177,,,,,,,,,,,,
36,0.06659594178199768,987.6507568359375,0.00631773192435503,,,,,,,,,,,,
37,0.09865763783454895,6761.13037109375,0.013999099843204021,,,,,,,,,,,,
38,0.11000705510377884,4365.8828125,0.006643564440310001,,,,,,,,,,,,
39,0.09496239572763443,9540.0322265625,0.005788479000329971,,,,,,,,,,,,
40,0.0921359434723854,9246.5888671875,0.016445545479655266,,,,,,,,,,,,
41,0.07393155992031097,1358.8623046875,0.0039810980670154095,,,,,,,,,,,,
42,0.0940651074051857,10041.8935546875,0.005217821802943945,,,,,,,,,,,,
43,0.1001480221748352,6078.84765625,0.015009000897407532,,,,,,,,,,,,
44,0.09829665720462799,7340.759765625,0.010832583531737328,,,,,,,,,,,,
45,0.1040690541267395,4573.263671875,0.01837533712387085,,,,,,,,,,,,
46,0.0943269208073616,9101.421875,0.01072097197175026,,,,,,,,,,,,
47,0.10992351919412613,4244.5654296875,0.008141313679516315,,,,,,,,,,,,
