,ep_max_height,ep_spring_k,ep_zeta,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/approx_kl,train/clip_fraction,train/clip_range,train/entropy_loss,train/explained_variance,train/learning_rate,train/loss,train/policy_gradient_loss,train/value_loss
,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
0,0.10166426748037338,6816.08642578125,0.005828083027154207,,,,,,,,,,,,
1,0.09960320591926575,8017.85791015625,0.0026813680306077003,,,,,,,,,,,,
2,0.08434612303972244,1889.7569580078125,0.008269126527011395,,,,,,,,,,,,
3,0.10978421568870544,3913.79296875,0.012119712308049202,,,,,,,,,,,,
4,0.09750530123710632,2545.080078125,0.005795679520815611,,,,,,,,,,,,
5,0.07037479430437088,1177.4041748046875,0.009811880998313427,,,,,,,,,,,,
6,0.114304319024086,3850.541748046875,0.0026363637298345566,,,,,,,,,,,,
7,0.09671231359243393,7538.80810546875,0.013685868121683598,,,,,,,,,,,,
8,0.09464675933122635,9758.8193359375,0.005219622049480677,,,,,,,,,,,,
9,0.0922519788146019,10839.2724609375,0.005167416762560606,,,,,,,,,,,,
10,0.10242881625890732,6881.4111328125,0.0035220521967858076,,,,,,,,,,,,
11,0.09871445596218109,2732.759765625,0.018101710826158524,,,,,,,,,,,,
12,0.11226499825716019,3994.67138671875,0.005518451798707247,,,,,,,,,,,,
13,0.09612181782722473,9159.48828125,0.004929793067276478,,,,,,,,,,,,
14,0.09550324082374573,9851.103515625,0.0019954994786530733,,,,,,,,,,,,
15,0.09316080808639526,10277.2705078125,0.00637713773176074,,,,,,,,,,,,
16,0.07496307045221329,1411.744384765625,0.004062106367200613,,,,,,,,,,,,
17,0.09586616605520248,8094.5888671875,0.012600360438227654,,,,,,,,,,,,
18,0.09569473564624786,8016.82080078125,0.013360035605728626,,,,,,,,,,,,
19,0.10538879036903381,5580.09716796875,0.006263726390898228,,,,,,,,,,,,
20,0.0999709963798523,6998.58154296875,0.00897119753062725,,,,,,,,,,,,
21,0.09743759781122208,7667.38427734375,0.010954995639622211,,,,,,,,,,,,
22,0.10964007675647736,3742.703857421875,0.014405940659344196,,,,,,,,,,,,
23,0.09893357753753662,7727.52490234375,0.006486948579549789,,,,,,,,,,,,
24,0.10155919939279556,7312.76318359375,0.002641764236614108,,,,,,,,,,,,
25,0.10149934887886047,7093.9765625,0.004242124035954475,,,,,,,,,,,,
26,0.10186665505170822,7071.16455078125,0.00347704766318202,,,,,,,,,,,,
27,0.09923353046178818,6371.2548828125,0.01533123292028904,,,,,,,,,,,,
28,0.10985338687896729,3343.495849609375,0.013329433277249336,,,,,,,,,,,,
29,0.09733936190605164,6654.32958984375,0.018245724961161613,,,,,,,,,,,,
30,0.062302399426698685,805.1557006835938,0.018627362325787544,,,,,,,,,,,,
31,0.09252001345157623,2311.77685546875,0.006648964714258909,,,,,,,,,,,,
32,0.10302186757326126,5191.25830078125,0.015180017799139023,,,,,,,,,,,,
33,0.0775887593626976,1539.2835693359375,0.0014140413841232657,,,,,,,,,,,,
34,0.10762985795736313,4413.58056640625,0.011637263931334019,,,,,,,,,,,,
35,0.09246884286403656,10448.3603515625,0.00732763297855854,,,,,,,,,,,,
36,0.09420514106750488,2403.0244140625,0.006805580575019121,,,,,,,,,,,,
37,0.10093141347169876,6822.3076171875,0.0076588657684624195,,,,,,,,,,,,
38,0.09538061171770096,7897.5771484375,0.015106210485100746,,,,,,,,,,,,
39,0.11048471182584763,3238.768798828125,0.0014086408773437142,,,,,,,,,,,,
40,0.05969107523560524,625.7713623046875,0.01180828083306551,,,,,,,,,,,,
41,0.11453832685947418,3895.128662109375,0.0016012601554393768,,,,,,,,,,,,
42,0.0942050963640213,9157.4150390625,0.010686768218874931,,,,,,,,,,,,
43,0.0924825593829155,9177.1162109375,0.01584608480334282,,,,,,,,,,,,
44,0.09784526377916336,6791.20068359375,0.015981098636984825,,,,,,,,,,,,
45,0.09189344197511673,10548.939453125,0.008519351482391357,,,,,,,,,,,,
46,0.10314436256885529,5551.06396484375,0.011941494420170784,,,,,,,,,,,,
47,0.11088857054710388,4541.11962890625,0.002929792972281575,,,,,,,,,,,,
48,0.08968888223171234,10882.822265625,0.013603060506284237,,,,,,,,,,,,
49,0.0961877703666687,7077.38623046875,0.018420342355966568,,,,,,,,,,,,
50,0.09128697961568832,10008.712890625,0.014396939426660538,1.0,0.09671463817358017,2.0,0.10727763921022415,0.32600000500679016,0.20000000298023224,-18.420629501342773,0.0,0.004999999888241291,-0.13408444821834564,-0.07217851281166077,0.0023358450271189213
51,0.0977524071931839,7121.97314453125,0.013793879188597202,,,,,,,,,,,,
52,0.11271946132183075,3419.18994140625,0.00586408656090498,,,,,,,,,,,,
53,0.10197218507528305,6590.04150390625,0.00671917200088501,,,,,,,,,,,,
54,0.09636414796113968,2498.41943359375,0.004474347457289696,,,,,,,,,,,,
55,0.09030834585428238,9925.7607421875,0.01822052150964737,,,,,,,,,,,,
56,0.09120216965675354,9365.8330078125,0.018454546108841896,,,,,,,,,,,,
57,0.09643333405256271,7691.23291015625,0.013536453247070312,,,,,,,,,,,,
58,0.10657142847776413,5510.62451171875,0.004049505107104778,,,,,,,,,,,,
59,0.09383147209882736,10059.521484375,0.005831683054566383,,,,,,,,,,,,
60,0.10617303103208542,3209.7353515625,0.018960395827889442,,,,,,,,,,,,
61,0.09714635461568832,7192.482421875,0.014936993829905987,,,,,,,,,,,,
62,0.10617262870073318,3129.893798828125,0.014488749206066132,,,,,,,,,,,,
63,0.09652012586593628,7198.7041015625,0.016594959422945976,,,,,,,,,,,,
64,0.10238928347826004,7063.90625,0.002233123406767845,,,,,,,,,,,,
65,0.09764711558818817,8772.7236328125,0.003088208846747875,,,,,,,,,,,,
