,ep_max_height,ep_spring_k,ep_zeta,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/approx_kl,train/clip_fraction,train/clip_range,train/entropy_loss,train/explained_variance,train/learning_rate,train/loss,train/policy_gradient_loss,train/value_loss
,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
0,0.10905346274375916,4632.3671875,0.0060585057362914085,,,,,,,,,,,,
1,0.09664973616600037,8783.0927734375,0.005835283547639847,,,,,,,,,,,,
2,0.11003894358873367,4077.623779296875,0.009540054015815258,,,,,,,,,,,,
3,0.10364516824483871,5224.439453125,0.01334923505783081,,,,,,,,,,,,
4,0.10418321192264557,5796.81005859375,0.007324032485485077,,,,,,,,,,,,
5,0.09836989641189575,7273.36083984375,0.011219621635973454,,,,,,,,,,,,
6,0.09896612167358398,7028.65185546875,0.011253825388848782,,,,,,,,,,,,
7,0.09887967258691788,2645.65966796875,0.010584158822894096,,,,,,,,,,,,
8,0.10236727446317673,6879.33740234375,0.0036930693313479424,,,,,,,,,,,,
9,0.09789660573005676,8113.2529296875,0.006755175534635782,,,,,,,,,,,,
10,0.09762614220380783,7215.29443359375,0.013419441878795624,,,,,,,,,,,,
11,0.09937357902526855,6199.12890625,0.01617191731929779,,,,,,,,,,,,
12,0.062357332557439804,757.4581298828125,0.0025571556761860847,,,,,,,,,,,,
13,0.10020416975021362,6101.65966796875,0.01467236690223217,,,,,,,,,,,,
14,0.10138002038002014,7255.7333984375,0.0032916292548179626,,,,,,,,,,,,
15,0.09115103632211685,10293.861328125,0.012798380106687546,,,,,,,,,,,,
16,0.09630876034498215,9098.3115234375,0.004841584246605635,,,,,,,,,,,,
17,0.1039041131734848,6424.13671875,0.0032250224612653255,,,,,,,,,,,,
18,0.0958784893155098,9269.400390625,0.004917191807180643,,,,,,,,,,,,
19,0.1103542149066925,4051.701171875,0.009122412651777267,,,,,,,,,,,,
20,0.09185071289539337,9622.984375,0.014951394870877266,,,,,,,,,,,,
21,0.062061648815870285,774.048583984375,0.01571827195584774,,,,,,,,,,,,
22,0.09485772997140884,7869.58056640625,0.01679838076233864,,,,,,,,,,,,
23,0.0981992855668068,6960.2158203125,0.013900090008974075,,,,,,,,,,,,
24,0.09658131748437881,7332.46435546875,0.015572457574307919,,,,,,,,,,,,
25,0.05952709913253784,628.882080078125,0.009163816459476948,,,,,,,,,,,,
