,ep_max_height,ep_spring_k,ep_zeta,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/approx_kl,train/clip_fraction,train/clip_range,train/entropy_loss,train/explained_variance,train/learning_rate,train/loss,train/policy_gradient_loss,train/value_loss
,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
0,0.1093752533197403,3341.422119140625,0.015788478776812553,,,,,,,,,,,,
1,0.10121697187423706,6579.67236328125,0.00871197134256363,,,,,,,,,,,,
2,0.09932764619588852,7293.06201171875,0.008515751920640469,,,,,,,,,,,,
3,0.08482646942138672,1945.749755859375,0.014114311896264553,,,,,,,,,,,,
4,0.10160217434167862,6627.3701171875,0.007388839032500982,,,,,,,,,,,,
5,0.09829777479171753,7037.98388671875,0.012933393009006977,,,,,,,,,,,,
6,0.10197434574365616,6767.35205078125,0.005387038923799992,,,,,,,,,,,,
7,0.09813327342271805,8704.2880859375,0.0022079208865761757,,,,,,,,,,,,
8,0.09625513106584549,7642.49853515625,0.014387939125299454,,,,,,,,,,,,
9,0.07637592405080795,1504.02880859375,0.00782088190317154,,,,,,,,,,,,
10,0.09187781065702438,9154.3046875,0.017894688993692398,,,,,,,,,,,,
11,0.10963275283575058,4491.34814453125,0.006191719323396683,,,,,,,,,,,,
12,0.0949215367436409,2365.69580078125,0.0023627362679690123,,,,,,,,,,,,
13,0.0916648805141449,10149.7314453125,0.012155715376138687,,,,,,,,,,,,
14,0.10736750811338425,5277.3212890625,0.0041953194886446,,,,,,,,,,,,
15,0.07613605260848999,1517.508544921875,0.0163213312625885,,,,,,,,,,,,
16,0.09321759641170502,2378.138671875,0.012868586927652359,,,,,,,,,,,,
17,0.1078072339296341,4134.6533203125,0.014346534386277199,,,,,,,,,,,,
18,0.08484290540218353,1983.0782470703125,0.017919892445206642,,,,,,,,,,,,
19,0.08392845094203949,1853.46533203125,0.0011188118951395154,,,,,,,,,,,,
20,0.1081298291683197,3834.98828125,0.016863185912370682,,,,,,,,,,,,
21,0.09371846914291382,2335.62548828125,0.005912691354751587,,,,,,,,,,,,
22,0.09738036245107651,8884.708984375,0.0031458146404474974,,,,,,,,,,,,
23,0.09483180195093155,8741.6162109375,0.011376237496733665,,,,,,,,,,,,
24,0.10100672394037247,6082.99560546875,0.012816381640732288,,,,,,,,,,,,
25,0.11125925928354263,4347.21875,0.004089109133929014,,,,,,,,,,,,
26,0.09554283320903778,2538.858642578125,0.01644914411008358,,,,,,,,,,,,
27,0.09956640005111694,7358.38720703125,0.0073762377724051476,,,,,,,,,,,,
28,0.09439194202423096,9999.380859375,0.0044869487173855305,,,,,,,,,,,,
29,0.10760346055030823,4620.96142578125,0.009484248235821724,,,,,,,,,,,,
30,0.09618621319532394,7237.0693359375,0.017392439767718315,,,,,,,,,,,,
31,0.09090933203697205,2254.7470703125,0.011401440016925335,,,,,,,,,,,,
32,0.0985620766878128,8012.67333984375,0.005430242978036404,,,,,,,,,,,,
33,0.09916654974222183,8259.4560546875,0.002225922653451562,,,,,,,,,,,,
34,0.09607194364070892,8095.62548828125,0.012006300501525402,,,,,,,,,,,,
35,0.10914915055036545,4201.01513671875,0.010447344742715359,,,,,,,,,,,,
36,0.10158126056194305,2778.383544921875,0.00497299712151289,,,,,,,,,,,,
37,0.10479916632175446,4451.94580078125,0.017997300252318382,,,,,,,,,,,,
38,0.06365164369344711,841.4473266601562,0.010425742715597153,,,,,,,,,,,,
39,0.09324134886264801,10469.09765625,0.004683168139308691,,,,,,,,,,,,
40,0.10801313072443008,4447.79833984375,0.010375337675213814,,,,,,,,,,,,
41,0.09762457758188248,7276.4716796875,0.013172817416489124,,,,,,,,,,,,
42,0.09576183557510376,8962.4765625,0.007370837032794952,,,,,,,,,,,,
43,0.10415796935558319,5220.29150390625,0.012155715376138687,,,,,,,,,,,,
44,0.09448204189538956,10114.4765625,0.0033906390890479088,,,,,,,,,,,,
45,0.1065879836678505,5038.83349609375,0.008078307844698429,,,,,,,,,,,,
46,0.0939323902130127,10441.1015625,0.002695769537240267,,,,,,,,,,,,
47,0.08088156580924988,1742.5166015625,0.008827182464301586,,,,,,,,,,,,
48,0.10291971266269684,6137.951171875,0.007680468261241913,,,,,,,,,,,,
49,0.08989214152097702,10486.7255859375,0.015770476311445236,,,,,,,,,,,,
50,0.09416034072637558,7962.90185546875,0.018134113401174545,,,,,,,,,,,,
51,0.10573986172676086,5390.34375,0.00691539142280817,,,,,,,,,,,,
52,0.10976260155439377,3859.8740234375,0.012717371806502342,,,,,,,,,,,,
53,0.11038145422935486,3250.174560546875,0.005306030623614788,,,,,,,,,,,,
54,0.08335211127996445,1818.2105712890625,0.0016480648191645741,,,,,,,,,,,,
